"X","Species","Limb_width","Limb_Length","Observer","volume"
1,"Pygoscelis adeliae",2.24848748839116,14.0576443648107,"Bob",55.819171242331
2,"Eudyptula minor",4.1061945504141,16.7381496200242,"Gee",221.654407545763
3,"Pygoscelis adeliae",3.1666506691552,14.3147059551672,"Gee",112.738597020963
4,"Aptenodytes forsteri",1.11099060928349,16.5832250432232,"Sally",16.0760612378472
5,"Aptenodytes patagonicus",5.5412191444636,10.4140283792716,"Gee",251.14196629994
6,"Eudyptes chrysolophus",6.08716790362387,5.06725213081481,"Bob",147.466359056638
7,"Pygoscelis adeliae",5.07719164156482,16.6359578406941,"Sally",336.809866546005
8,"Aptenodytes patagonicus",4.52448810738524,16.4173430072889,"Bob",263.956071078394
9,"Aptenodytes patagonicus",2.86260581087042,15.6935208122732,"Gee",101.002788985261
10,"Eudyptes chrysolophus",4.3403936865842,17.4432013382685,"Sally",258.09186817138
11,"Aptenodytes patagonicus",4.76538811331299,9.53437748667404,"Sally",170.050838738732
12,"Aptenodytes patagonicus",3.82522245539271,0.758346501949685,"Bob",8.71507165737663
13,"Aptenodytes patagonicus",6.13312278227448,9.71453209302307,"Gee",286.995499888862
14,"Aptenodytes forsteri",2.78822360141729,13.0081435759327,"Sally",79.4255811494251
15,"Eudyptes chrysolophus",3.61502559987361,10.902990538547,"Gee",111.907262172049
16,"Eudyptula minor",4.16082618120066,15.8751454970768,"Bob",215.857301086629
17,"Aptenodytes forsteri",4.48849871512513,26.8450307219262,"Sally",424.772113222354
18,"Eudyptula minor",4.79225081394394,20.6729747211648,"Sally",372.882442400615
19,"Pygoscelis adeliae",4.86307838576899,20.6224180481624,"Sally",383.046948945831
20,"Eudyptula minor",5.18485308143212,13.385066576255,"Gee",282.607267810848
21,"Eudyptes chrysolophus",4.344720658064,13.0979464376177,"Sally",194.185505207713
22,"Eudyptes chrysolophus",1.13400759375767,13.7449024199258,"Gee",13.8823652891856
23,"Eudyptula minor",4.31593166329899,16.4283846613907,"Bob",240.344320369301
24,"Pygoscelis adeliae",1.5600497663681,11.3521652797216,"Sally",21.6992884252786
25,"Aptenodytes patagonicus",5.1321944685721,14.7367022053201,"Sally",304.857158527518
26,"Aptenodytes forsteri",2.39193885037697,28.2783675754523,"Bob",127.070389827335
27,"Aptenodytes forsteri",3.76053918061109,11.4029945333838,"Gee",126.651119590317
28,"Pygoscelis adeliae",3.03375997955939,11.9740979659736,"Sally",86.555590641255
29,"Aptenodytes patagonicus",3.93463048481019,11.9402392366323,"Gee",145.181344754303
30,"Aptenodytes patagonicus",2.01345950878059,21.601552695513,"Sally",68.7797591577355
31,"Aptenodytes forsteri",4.48908748695605,13.9902771087071,"Bob",221.427897749098
32,"Aptenodytes forsteri",4.02232567007092,13.5993781535834,"Bob",172.807820507305
33,"Pygoscelis adeliae",3.68223113064364,15.3637093635118,"Gee",163.609325805347
34,"Pygoscelis adeliae",3.47017946904334,10.0373888345555,"Gee",94.9324090357284
35,"Pygoscelis adeliae",3.79199822863217,12.0443133739903,"Gee",136.021694123117
36,"Aptenodytes forsteri",3.39941330249996,10.2594681771719,"Sally",93.115647845172
37,"Pygoscelis adeliae",4.01524194583245,23.678824034846,"Bob",299.828871914877
38,"Eudyptula minor",3.34491466376585,9.91308481846546,"Gee",87.1101553651094
39,"Pygoscelis adeliae",2.87739195194423,13.079689422928,"Gee",85.052162888665
40,"Eudyptula minor",5.39340062364294,6.48281190075567,"Gee",148.108050033007
41,"Eudyptes chrysolophus",4.46750717049999,8.28491576393972,"Gee",129.869896663761
42,"Eudyptula minor",5.94776594540062,11.5019180309272,"Bob",319.571388443917
43,"Pygoscelis adeliae",3.70180882681475,14.7806603770076,"Sally",159.078575280406
44,"Pygoscelis adeliae",4.92703474959722,10.684604936667,"Bob",203.713401619908
45,"Pygoscelis adeliae",3.19870539776877,16.2921390561784,"Sally",130.923159084107
46,"Eudyptes chrysolophus",4.78686146843479,10.3445523002524,"Bob",186.167256810834
47,"Eudyptula minor",5.05716505386981,13.9650585793559,"Bob",280.509064335031
48,"Eudyptula minor",3.83430962396754,10.3959758569941,"Bob",120.040971868583
49,"Pygoscelis adeliae",1.95218428717115,18.7534011199881,"Sally",56.132133581154
50,"Pygoscelis adeliae",4.1092429999816,12.7556925340913,"Gee",169.167749498868
51,"Eudyptes chrysolophus",4.03769267299794,25.224585180089,"Sally",322.983572434619
52,"Pygoscelis adeliae",4.33983622335484,10.5774787412087,"Bob",156.465547225285
53,"Pygoscelis adeliae",5.12938181865633,17.5077513665998,"Sally",361.784792901972
54,"Pygoscelis adeliae",2.31973891928591,16.987735372144,"Gee",71.7965517280571
55,"Aptenodytes patagonicus",2.58889915402787,16.2867935692129,"Gee",85.734523884106
56,"Aptenodytes patagonicus",4.89360400642578,13.8629673330663,"Sally",260.73763821292
57,"Aptenodytes patagonicus",4.23657715678508,12.1177988231921,"Sally",170.822022669234
58,"Pygoscelis adeliae",3.48209316425885,24.6210810141505,"Gee",234.464864801216
59,"Eudyptula minor",2.87733716852726,14.9772134363984,"Sally",97.3873193752831
60,"Eudyptula minor",3.47462167752604,15.2547037262491,"Gee",144.646759369273
61,"Pygoscelis adeliae",3.31067811384187,16.2612899614389,"Sally",139.984126270299
62,"Aptenodytes patagonicus",6.07273294193494,28.0756168912762,"Gee",813.181621013862
63,"Pygoscelis adeliae",2.0413198129627,14.2514564733339,"Bob",46.6413630476759
64,"Aptenodytes forsteri",4.4801261987053,10.0790780063782,"Sally",158.888030957682
65,"Pygoscelis adeliae",2.62442659010193,7.92767619828503,"Sally",42.8849238497163
66,"Pygoscelis adeliae",3.37697177470499,8.65326107824005,"Bob",77.5040772329056
67,"Eudyptula minor",3.46792593760063,9.47917773576105,"Gee",89.5365127704098
68,"Eudyptes chrysolophus",3.42335104841904,8.93880579388167,"Gee",82.2758268835398
69,"Eudyptula minor",3.70081605730618,17.9129871619808,"Gee",192.68721315568
70,"Pygoscelis adeliae",3.82419817563877,16.566409469299,"Gee",190.282589448074
71,"Eudyptula minor",4.1777280170015,20.0815746681698,"Bob",275.27576045855
72,"Eudyptula minor",2.068702881469,17.9866951627064,"Gee",60.4557334547677
73,"Pygoscelis adeliae",2.28980672556531,12.3440726636566,"Gee",50.8330307908143
74,"Eudyptes chrysolophus",4.44148292579552,13.2026286584181,"Gee",204.553202636726
75,"Eudyptula minor",4.45206128843759,13.8615828751166,"Gee",215.786850266874
76,"Aptenodytes forsteri",3.86455475420437,12.6436618575906,"Sally",148.307011525636
77,"Eudyptula minor",3.70788574122429,14.235616990455,"Sally",153.715924664948
78,"Eudyptula minor",5.43038143800331,12.3475174973617,"Sally",285.976406028985
79,"Eudyptes chrysolophus",4.04646590847742,8.15546085264095,"Gee",104.879391841631
80,"Eudyptula minor",5.70042373808537,11.1798142585562,"Bob",285.324292776853
81,"Aptenodytes forsteri",2.97197575093611,15.4776130481814,"Bob",107.370355073071
82,"Aptenodytes patagonicus",2.63461914838184,19.4064998550588,"Gee",105.796861065538
83,"Eudyptula minor",4.3879954616519,13.3254301605995,"Bob",201.513180826759
84,"Pygoscelis adeliae",4.36218194896902,11.7471438851726,"Bob",175.561677612119
85,"Eudyptula minor",4.810441526802,9.25127466422291,"Gee",168.136242016856
86,"Aptenodytes forsteri",5.49701885091358,14.5710770825463,"Bob",345.808759223663
87,"Aptenodytes patagonicus",3.72976765170018,15.3454752450576,"Sally",167.66166716608
88,"Pygoscelis adeliae",3.23388782989811,15.6490914095,"Sally",128.537222926866
89,"Pygoscelis adeliae",4.39764528552179,21.1944862076875,"Sally",321.923860214112
90,"Aptenodytes patagonicus",3.42955779453472,12.8768106089903,"Sally",118.952737600115
91,"Pygoscelis adeliae",2.86395921415363,21.6098948199767,"Sally",139.211845923125
92,"Pygoscelis adeliae",4.17680162149343,9.94583934137668,"Sally",136.275887358787
93,"Eudyptes chrysolophus",3.58826881456194,14.9427983200022,"Gee",151.109496203866
94,"Aptenodytes forsteri",3.89440023086263,19.3992235798775,"Sally",231.076294341292
95,"Eudyptes chrysolophus",4.99937262126847,6.46009844967003,"Gee",126.811906815498
96,"Aptenodytes patagonicus",4.08753493106986,9.10295960800468,"Gee",119.45255712717
97,"Pygoscelis adeliae",3.69853571694058,13.7682515293922,"Bob",147.920479824643
98,"Eudyptula minor",4.46392724545843,11.7840935209934,"Sally",184.425206026549
99,"Eudyptes chrysolophus",4.68030039214037,18.5307524816805,"Gee",318.808867407737
100,"Aptenodytes forsteri",4.31254573667402,13.5150439795548,"Gee",197.412556499302
